
     Program PWSCF v.6.4.1 starts on  7Jun2021 at 23:43:50 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on    64 processors

     MPI processes distributed on     2 nodes
     R & G space division:  proc/nbgrp/npool/nimage =      64
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3
               file N.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized
               file C.pbe-n-kjpaw_psl.1.0.0.UPF: wavefunction(s)  2S 2P renormalized

     --------------------------------------------
     Parameters for DFT-D3 Dispersion Correction:
     --------------------------------------------
       Reference C6 values for interpolation: 

         atom   Coordination number   C6
         B          0.000           214.36
         B          0.971           150.74
         B          1.944           106.23
         B          2.913            62.89
         B          4.586            56.06
         C1         0.000            98.23
         C1         0.987            86.49
         C1         1.998            58.72
         C1         2.999            51.56
         C1         3.984            36.41
         C2         0.000            98.23
         C2         0.987            86.49
         C2         1.998            58.72
         C2         2.999            51.56
         C2         3.984            36.41
         C3         0.000            98.23
         C3         0.987            86.49
         C3         1.998            58.72
         C3         2.999            51.56
         C3         3.984            36.41
         N          0.000            50.54
         N          0.994            44.25
         N          2.014            39.35
         N          2.990            31.16

       Values used:

         atom   Coordination number  R0_AB[au]  C6      C8
     atom:   82    charge:    2.6617    magn:    0.0206    constr:    0.0000
     atom:   83    charge:    2.6532    magn:    0.0204    constr:    0.0000
     atom:   84    charge:    2.6517    magn:    0.0057    constr:    0.0000
     atom:   85    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   86    charge:    2.6586    magn:    0.0000    constr:    0.0000
     atom:   87    charge:    2.6578    magn:    0.0000    constr:    0.0000
     atom:   88    charge:    2.6580    magn:    0.0000    constr:    0.0000
     atom:   89    charge:    2.6631    magn:    0.0033    constr:    0.0000
     atom:   90    charge:    2.6600    magn:    0.0080    constr:    0.0000
     atom:   91    charge:    2.6637    magn:   -0.0005    constr:    0.0000
     atom:   92    charge:    2.6643    magn:   -0.0001    constr:    0.0000
     atom:   93    charge:    2.6595    magn:    0.0003    constr:    0.0000
     atom:   94    charge:    2.6604    magn:    0.0002    constr:    0.0000
     atom:   95    charge:    2.6630    magn:    0.0002    constr:    0.0000
     atom:   96    charge:    2.6629    magn:    0.0002    constr:    0.0000
     atom:   97    charge:    2.6600    magn:    0.0019    constr:    0.0000
     atom:   98    charge:    2.6634    magn:    0.0005    constr:    0.0000

     total cpu time spent up to now is     5191.7 secs

     End of self-consistent calculation

 ------ SPIN UP ------------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.8574 -21.6354 -21.3799 -21.3723 -21.3548 -21.2946 -21.2787 -20.8804
   -20.6469 -20.6355 -20.6138 -20.5381 -20.5328 -20.4135 -20.2812 -20.2802
   -20.2648 -20.1250 -20.1119 -19.5897 -19.4041 -19.3898 -19.3803 -19.3772
   -19.3679 -19.3591 -19.3577 -19.3177 -19.3088 -19.1634 -19.1495 -19.0260
   -18.9606 -18.9572 -18.9366 -18.7659 -18.7599 -18.5390 -18.5318 -18.5135
   -18.5123 -18.4565 -18.4184 -18.3818 -18.3524 -18.3323 -18.3292 -16.9542
   -15.1126 -13.2237 -12.7674 -12.7645 -12.7359 -12.7062 -12.6992 -12.6410
   -12.5511 -12.5200 -12.5135 -12.4891 -12.4101 -12.1478 -12.0552 -12.0510
   -12.0136 -11.9845 -11.9431 -11.5641 -11.4192 -11.4084 -11.3813 -11.3804
   -11.3542 -11.3541 -11.3493 -11.3128 -11.2997 -11.1022 -11.0610 -10.8695
   -10.7105 -10.6959 -10.6670 -10.6550 -10.5123 -10.0691 -10.0285 -10.0035
    -9.9331  -9.8802  -9.8202  -9.3941  -9.3548  -9.3144  -9.3102  -9.2777
    -9.2665  -9.2138  -9.0558  -8.9959  -8.9489  -8.9086  -8.8969  -8.8882
    -8.8863  -8.8790  -8.8710  -8.8471  -8.8180  -8.8163  -8.8126  -8.8122
    -8.7955  -8.7907  -8.7899  -8.7565  -8.7530  -8.7292  -8.6634  -8.6427
    -8.4698  -8.4686  -8.2041  -8.1789  -8.1757  -8.1100  -8.0821  -8.0120
    -7.8790  -7.8231  -7.8230  -7.7959  -7.7512  -7.7300  -7.5627  -7.5064
    -7.4901  -7.4671  -7.4568  -7.4351  -7.4213  -7.3880  -7.3866  -7.3405
    -7.3371  -7.3358  -7.3268  -7.2805  -7.2737  -7.2301  -7.2237  -7.0417
    -7.0195  -6.9864  -6.9157  -6.8248  -6.6613  -6.5667  -6.3163  -6.1868
    -6.1772  -6.1421  -6.0823  -6.0790  -6.0701  -6.0572  -6.0536  -6.0483
    -6.0364  -6.0309  -6.0225  -5.9973  -5.9388  -5.8336  -5.8233  -5.7331
    -5.5427  -5.4443  -5.4401  -5.4349  -5.3901  -5.2934  -5.1839  -5.1455
    -4.8019  -4.7904  -4.7710  -4.7531  -4.7179  -4.6699  -4.5677  -4.5131
    -4.5110  -4.4908  -4.4891  -3.8073  -0.2873   0.1797   0.6633   0.6713
     0.7085   0.7225   0.7257   0.7329   0.7935   0.7945   0.8093   0.8156
     0.8204   0.8335   0.8402   0.8498   0.8711   0.8869   0.9100   0.9150
     0.9369   1.1107   1.1930   1.2144   1.2302   1.2484   1.2894   1.3222
     1.3280   1.3319   1.3418   1.3527   1.3797   1.4380   1.4403   1.4436
     1.4505   1.4579   1.4746   1.8837   2.0384   2.0966   2.1011   2.1125
     2.1129   2.1246   2.1314   2.2090   2.3014

 ------ SPIN DOWN ----------


          k = 0.0000 0.0000 0.0000 ( 77471 PWs)   bands (ev):

   -21.7545 -21.5414 -21.3746 -21.3652 -21.3490 -21.2767 -21.2257 -20.8210
   -20.6371 -20.6171 -20.6010 -20.5276 -20.5125 -20.3978 -20.2672 -20.2639
   -20.2408 -20.0897 -20.0754 -19.5445 -19.3945 -19.3792 -19.3740 -19.3682
   -19.3586 -19.3515 -19.3380 -19.2914 -19.2868 -19.1389 -19.1360 -19.0104
   -18.9486 -18.9486 -18.9106 -18.7452 -18.7308 -18.5254 -18.5192 -18.4986
   -18.4919 -18.4466 -18.3967 -18.3739 -18.3430 -18.3227 -18.3090 -16.4068
   -14.6008 -13.0457 -12.7558 -12.7491 -12.7284 -12.6990 -12.6929 -12.6259
   -12.5402 -12.5071 -12.4995 -12.4499 -12.3855 -12.1259 -12.0427 -12.0365
   -12.0024 -11.9599 -11.9153 -11.5196 -11.3942 -11.3833 -11.3734 -11.3636
   -11.3496 -11.3418 -11.3408 -11.2899 -11.2679 -11.0324 -11.0072 -10.8444
   -10.7017 -10.6907 -10.6521 -10.6208 -10.4781 -10.0452 -10.0056  -9.9849
    -9.9022  -9.8416  -9.7857  -9.3751  -9.2960  -9.2818  -9.2786  -9.2666
    -9.2595  -9.2045  -9.0295  -8.9248  -8.8914  -8.8913  -8.8820  -8.8728
    -8.8645  -8.8626  -8.8347  -8.8281  -8.8053  -8.8052  -8.8050  -8.7875
    -8.7819  -8.7799  -8.7779  -8.7041  -8.6983  -8.6249  -8.6007  -8.5403
    -8.4438  -8.4097  -8.2004  -8.1728  -8.1725  -8.0592  -8.0543  -7.8492
    -7.8240  -7.7999  -7.7754  -7.7645  -7.6844  -7.6405  -7.5360  -7.4919
    -7.4784  -7.4509  -7.4308  -7.4182  -7.3811  -7.3789  -7.3698  -7.3279
    -7.3025  -7.2967  -7.2732  -7.2639  -7.2008  -7.1364  -7.0699  -7.0143
    -7.0110  -6.9803  -6.8348  -6.7629  -6.6209  -6.5204  -6.1739  -6.1638
    -6.1377  -6.1298  -6.0557  -6.0428  -6.0345  -6.0315  -6.0282  -6.0229
    -6.0113  -5.9924  -5.9482  -5.9413  -5.7940  -5.7505  -5.7437  -5.6865
    -5.4771  -5.4194  -5.4070  -5.3857  -5.1890  -5.1766  -5.0770  -5.0041
    -4.7551  -4.7432  -4.7253  -4.7185  -4.6380  -4.6067  -4.5287  -4.4842
    -4.4700  -4.4630  -3.8223  -2.6924   0.1895   0.5392   0.7135   0.7258
     0.7373   0.7554   0.7697   0.7761   0.7933   0.8112   0.8158   0.8222
     0.8323   0.8386   0.8609   0.8754   0.9075   0.9408   0.9421   0.9705
     1.0457   1.1951   1.2547   1.2838   1.2893   1.3222   1.3265   1.3316
     1.3421   1.3458   1.3492   1.3865   1.4110   1.4359   1.4377   1.4414
     1.4487   1.4567   1.4853   1.8893   2.1027   2.1063   2.1161   2.1234
     2.1598   2.2274   2.3139   2.3518   2.4435

     highest occupied, lowest unoccupied level (ev):    -0.2873   -3.8223

!    total energy              =   -1940.19875034 Ry
     Harris-Foulkes estimate   =   -1940.19875034 Ry
     estimated scf accuracy    <          2.2E-09 Ry

     total all-electron energy =     -7770.023227 Ry

     The total energy is the sum of the following terms:

     one-electron contribution =  -10644.11454050 Ry
     hartree contribution      =    5407.83445305 Ry
     xc contribution           =    -430.73134357 Ry
     ewald contribution        =    4370.25804649 Ry
     DFT-D3 Dispersion         =      -0.27012906 Ry
     one-center paw contrib.   =    -643.17523675 Ry

     total magnetization       =     3.00 Bohr mag/cell
     absolute magnetization    =     3.17 Bohr mag/cell

     convergence has been achieved in  16 iterations

     negative rho (up, down):  4.825E-01 1.318E-02

     Forces acting on atoms (cartesian axes, Ry/au):

     atom    1 type  1   force =    -0.00022460   -0.00038810    0.00000000
     atom    2 type  1   force =    -0.00044098   -0.00041684    0.00000000
     atom    3 type  1   force =    -0.00049563   -0.00007999    0.00000000
     atom    4 type  1   force =    -0.00010718    0.00004018    0.00000000
     atom    5 type  1   force =     0.00037712   -0.00051165    0.00000000
     atom    6 type  1   force =     0.00022057   -0.00007834    0.00000000
     atom    7 type  1   force =    -0.00029810    0.00018048    0.00000000
     atom    8 type  1   force =    -0.00028488    0.00006823    0.00000000
     atom    9 type  1   force =    -0.00019158   -0.00021837    0.00000000
     atom   10 type  1   force =    -0.00046967   -0.00034228    0.00000000
     atom   11 type  1   force =    -0.00045033   -0.00028753    0.00000000
     atom   12 type  1   force =     0.00043150   -0.00020796    0.00000000
     atom   13 type  1   force =     0.00048850   -0.00027517    0.00000000
     atom   14 type  1   force =     0.00018419   -0.00014187    0.00000000
     atom   15 type  1   force =     0.00006103   -0.00011423    0.00000000
     atom   16 type  1   force =    -0.00013476   -0.00020309    0.00000000
     atom   17 type  1   force =    -0.00002979   -0.00049237    0.00000000
     atom   18 type  1   force =    -0.00035025   -0.00027549    0.00000000
     atom   19 type  1   force =    -0.00034000    0.00019800    0.00000000
     atom   20 type  1   force =     0.00039676   -0.00026252    0.00000000
     atom   21 type  1   force =     0.00063197   -0.00006536    0.00000000
     atom   22 type  1   force =     0.00042445   -0.00035432    0.00000000
     atom   23 type  1   force =    -0.00005428    0.00014941    0.00000000
     atom   24 type  1   force =     0.00000477   -0.00016035    0.00000000
     atom   25 type  4   force =     0.00051534   -0.00029959    0.00000000
     atom   26 type  1   force =     0.00006400    0.00044110    0.00000000
     atom   27 type  1   force =     0.00002234    0.00053631    0.00000000
     atom   28 type  1   force =    -0.00009303    0.00007517    0.00000000
     atom   29 type  1   force =     0.00004414    0.00011724    0.00000000
     atom   30 type  1   force =     0.00008947   -0.00016189    0.00000000
     atom   31 type  1   force =    -0.00010405    0.00005752    0.00000000
     atom   32 type  1   force =     0.00013972    0.00007289    0.00000000
     atom   33 type  1   force =     0.00040749    0.00026955    0.00000000
     atom   34 type  1   force =     0.00005769    0.00057712    0.00000000
     atom   35 type  1   force =    -0.00018353    0.00047014    0.00000000
     atom   36 type  1   force =    -0.00013654    0.00020235    0.00000000
     atom   37 type  1   force =     0.00004327   -0.00002674    0.00000000
     atom   38 type  1   force =     0.00018354   -0.00000179    0.00000000
     atom   39 type  1   force =    -0.00015952   -0.00003328    0.00000000
     atom   40 type  1   force =     0.00010226    0.00021402    0.00000000
     atom   41 type  1   force =     0.00008779    0.00027500    0.00000000
     atom   42 type  1   force =     0.00013674    0.00059383    0.00000000
     atom   43 type  1   force =    -0.00003010    0.00001928    0.00000000
     atom   44 type  1   force =    -0.00024180    0.00001538    0.00000000
     atom   45 type  1   force =    -0.00007840   -0.00010260    0.00000000
     atom   46 type  1   force =     0.00051864   -0.00019609    0.00000000
     atom   47 type  1   force =     0.00012749    0.00000293    0.00000000
     atom   48 type  1   force =    -0.00020281    0.00021743    0.00000000
     atom   49 type  1   force =     0.00022427    0.00039726    0.00000000
     atom   50 type  2   force =     0.00056297    0.00003446    0.00000000
     atom   51 type  2   force =     0.00042698    0.00017471    0.00000000
     atom   52 type  2   force =    -0.00014098   -0.00010089    0.00000000
     atom   53 type  2   force =     0.00003475    0.00004316    0.00000000
     atom   54 type  2   force =     0.00055560    0.00025756    0.00000000
     atom   55 type  2   force =     0.00019676    0.00003314    0.00000000
     atom   56 type  2   force =     0.00028528   -0.00017356    0.00000000
     atom   57 type  2   force =    -0.00007500   -0.00011482    0.00000000
     atom   58 type  2   force =     0.00004156    0.00001233    0.00000000
     atom   59 type  2   force =    -0.00018976   -0.00033201    0.00000000
     atom   60 type  2   force =    -0.00018502   -0.00010121    0.00000000
     atom   61 type  2   force =    -0.00000578   -0.00011662    0.00000000
     atom   62 type  2   force =     0.00024477   -0.00014527    0.00000000
     atom   63 type  2   force =     0.00006684   -0.00019672    0.00000000
     atom   64 type  2   force =    -0.00036069   -0.00009485    0.00000000
     atom   65 type  2   force =    -0.00035503   -0.00004104    0.00000000
     atom   66 type  2   force =    -0.00004791    0.00003399    0.00000000
     atom   67 type  3   force =    -0.00032745   -0.00039028    0.00000000
     atom   68 type  2   force =    -0.00011514    0.00006506    0.00000000
     atom   69 type  2   force =     0.00009867    0.00005976    0.00000000
     atom   70 type  2   force =     0.00005654   -0.00061606    0.00000000
     atom   71 type  2   force =     0.00001879   -0.00040302    0.00000000
     atom   72 type  2   force =    -0.00053472    0.00004679    0.00000000
     atom   73 type  2   force =    -0.00044767    0.00003555    0.00000000
     atom   74 type  2   force =    -0.00012891    0.00007609    0.00000000
     atom   75 type  5   force =     0.00017580    0.00048129    0.00000000
     atom   76 type  2   force =    -0.00000275    0.00021082    0.00000000
     atom   77 type  2   force =    -0.00001545   -0.00005440    0.00000000
     atom   78 type  2   force =    -0.00008583   -0.00036670    0.00000000
     atom   79 type  2   force =    -0.00038562    0.00017660    0.00000000
     atom   80 type  2   force =    -0.00044343    0.00025863    0.00000000
     atom   81 type  2   force =    -0.00025211    0.00037468    0.00000000
     atom   82 type  2   force =    -0.00004617    0.00002849    0.00000000
     atom   83 type  2   force =     0.00019861    0.00033322    0.00000000
     atom   84 type  2   force =     0.00002187    0.00017182    0.00000000
     atom   85 type  2   force =    -0.00024311   -0.00035809    0.00000000
     atom   86 type  2   force =    -0.00013271    0.00007735    0.00000000
     atom   87 type  2   force =    -0.00034464    0.00024951    0.00000000
     atom   88 type  2   force =    -0.00030590    0.00044587    0.00000000
     atom   89 type  2   force =    -0.00013794    0.00033314    0.00000000
     atom   90 type  2   force =     0.00001509   -0.00004112    0.00000000
     atom   91 type  2   force =     0.00006521   -0.00046138    0.00000000
     atom   92 type  2   force =     0.00034118   -0.00020324    0.00000000
     atom   93 type  2   force =     0.00018489    0.00038895    0.00000000
     atom   94 type  2   force =     0.00027223    0.00026115    0.00000000
     atom   95 type  2   force =     0.00035661    0.00019014    0.00000000
     atom   96 type  2   force =    -0.00009983    0.00036164    0.00000000
     atom   97 type  2   force =     0.00005865    0.00011842    0.00000000
     atom   98 type  2   force =     0.00024667   -0.00051608    0.00000000

     Total force =     0.003752     Total SCF correction =     0.000084


     Computing stress (Cartesian axis) and pressure


     negative rho (up, down):  4.825E-01 1.318E-02
          total   stress  (Ry/bohr**3)                   (kbar)     P=   -0.12
   0.00000040   0.00000001   0.00000000          0.06      0.00      0.00
   0.00000001   0.00000042   0.00000000          0.00      0.06      0.00
   0.00000000   0.00000000  -0.00000335          0.00      0.00     -0.49


     Writing output data file C2Cn.save/
 
     init_run     :     10.90s CPU     11.35s WALL (       2 calls)
     electrons    :   4939.10s CPU   4975.25s WALL (      10 calls)
     update_pot   :     28.98s CPU     29.16s WALL (       8 calls)
     forces       :     42.27s CPU     43.43s WALL (      10 calls)
     stress       :    134.65s CPU    135.43s WALL (      10 calls)

     Called by init_run:
     wfcinit      :      4.48s CPU      4.67s WALL (       2 calls)
     potinit      :      2.31s CPU      2.36s WALL (       2 calls)
     hinit0       :      3.16s CPU      3.22s WALL (       2 calls)

     Called by electrons:
     c_bands      :   4795.69s CPU   4823.89s WALL (     101 calls)
     sum_band     :     76.33s CPU     78.88s WALL (     101 calls)
     v_of_rho     :     22.67s CPU     23.32s WALL (     108 calls)
     newd         :      7.87s CPU      9.63s WALL (     108 calls)
     PAW_pot      :     24.87s CPU     25.13s WALL (     116 calls)
     mix_rho      :      1.81s CPU      2.04s WALL (     101 calls)

     Called by c_bands:
     init_us_2    :      4.22s CPU      4.35s WALL (     464 calls)
     rcgdiagg     :   4657.50s CPU   4682.56s WALL (     226 calls)
     wfcrot       :    139.00s CPU    141.34s WALL (     204 calls)

     Called by sum_band:
     sum_band:bec :      0.14s CPU      0.15s WALL (     218 calls)
